  
            "chamomile": "papatya",
            "similarities": "benzerlikler",
            "likely": "büyük ihtimalle",
            "retire": "emekli olmak",
            "will": "irade",
            "Dozens": "düzinelerce",
            "Extortionary": "gaspçı",
            "extorting": "şantaj",
            "overwrite": "üzerine yaz",
            "Dimension": "Boyut",
            "Diminish": "Azaltmak",
            "Spoiler": "Bir şeyin önceden reklamı",
            "depends": "bağlı olmak",
            "fate": "kader",
            "chemical": "kimyasal",
            "Magnesium": "Magnezyum",
            "Supervillain": "süper kötü adam",
            "Physics": "Fizik",
            "branch": "dal",
            "Optics": "Optik",
            "grant": "hibe etmek",
            "lair": "sığınak",
            "Blackmailed": "şantaj",
            "Villain": "kötü adam",
            "airshot": "hava atışı",
            "congrats": "tebrikler",
            "hush": "sus",
            "Airborne": "havadan",
            "Battalion": "Tabur",
            "landmine": "Kara mayını",
            "Presenting": "sunum",
            "Cribble": "beşik",
            "Sift": "elemek",
            "complains": "şikayetler",
            "Intriguing": "İlgi çekici",
            "Intrigue": "Entrika",
            "rubs": "losyonlar",
            "hesitant": "tereddütlü",
            "frontrunner": "öncü",
            "initially": "ilk olarak",
            "knee": "diz",
            "wish": "dilek",
            "wishes": "dilekler",
            "carry on": "sürdürmek",
            "Emperor": "imparator",
            "Threatening": "tehditkar",
            "dealer": "satıcı",
            "dutch": "Flemenkçe",
            "diapers": "çocuk bezleri",
            "expecting": "beklemek",
            "reed": "kamış",
            "microbiology": "mikrobiyoloji",
            "sketchy": "kabataslak",
            "Scratchy": "Cızırtılı",
            "Scarcity": "Kıtlık",
            "Stretching": "germe",
            "Strictness": "katılık",
            "fluidity": "akışkanlık",
            "fluid": "sıvı",
            "unguided": "rehbersiz",
            "sleeves": "kollu",
            "unattended": "gözetimsiz",
            "upkeep": "bakım",
            "Retards": "Geri zekalılar",
            "sore": "yara",
            "shanker": "saplayıcı",
            "rim": "jant",
            "blinders": "at gözlüğü",
            "peaky": "solgun",
            "pension": "emeklilik",
            "scum": "pislik",
            "Gypsy": "Çingene",
            "parlay": "müzakere",
            "Accounted": "hesaplı",
            "Adviser": "Danışman",
            "Pounds": "Sterlin",
            "Length": "Uzunluk",
            "suspicious": "şüpheli",
            "betting": "bahis",
            "tart": "turta",
            "nerves": "sinirler",
            "Grinds": "öğütür",
            "Signalling": "sinyal verme",
            "drain plug": "boşaltma tapası",
            "poke": "dürtmek",
            "broadhead": "geniş kafalı",
            "piercing": "delici",
            "pierced": "deldi",
            "dip": "daldırma",
            "bled": "kanamak",
            "Lethal": "ölümcül",
            "Boardhead": "Tahta kafa",
            "grizzly-sonic": "boz-sonik",
            "grizzly": "boz ayı",
            "Catches": "yakalar",
            "Cathedral": "Katedral",
            "Congratulations!": "Tebrikler!",
            "gig": "konser",
            "fiber": "lif",
            "Metallic": "metalik",
            "therapy": "terapi",
            "peachy": "şeftali",
            "wired": "kablolu",
            "oyster": "istiridye",
            "twisting": "büküm",
            "nasty-haired": "pis saçlı",
            "nasty": "edepsiz",
            "forgive": "affetmek",
            "Stunned": "hayrete",
            "Stuttered": "kekeme",
            "assume": "farz etmek",
            "cutest": "en şirin",
            "nation": "ulus",
            "betray": "ihanet etmek",
            "knees": "dizler",
            "begging": "dilenme",
            "filled": "dolu",
            "teary": "ağlamaklı",
            "tear": "göz yaşı",
            "tear it": "onu yırt",
            "pride": "gurur",
            "hatred": "kin",
            "terrific": "müthiş",
            "animosity": "düşmanlık",
            "seething": "kaynayan",
            "decay": "çürümek",
            "justice": "adalet",
            "thread": "iplik",
            "paranoia": "paranoya",
            "Paranoid": "paranoyak",
            "falling apart": "parçalanmak",
            "buried": "gömülü",
            "Weightless": "Ağırlıksız",
            "restless": "huzursuz",
            "kerosene": "gazyağı",
            "soaked": "batırılmış",
            "agony": "ıstırap",
            "warmth": "sıcaklık",
            "chic": "şık",
            "malady": "hastalık",
            "sudden": "birden",
            "smashing": "parçalama",
            "decadent": "çökmekte olan",
            "elegant": "zarif",
            "rescue": "kurtarmak",
            "flee": "kaçmak",
            "Obfuscated": "Gizlenmiş",
            "Obscures": "belirsiz",
            "obscene": "müstehcen",
            "unbelievable": "Inanılmaz",
            "deceive": "aldatmak",
            "relieve": "rahatlamak",
            "Anniversary": "Yıl dönümü",
            "Authorized": "Yetkili",
            "Soulmate": "Ruh eşi",
            "empowers": "yetki verir",
            "Tuesday": "Salı",
            "quadruped": "dört ayaklı",
            "low-cost": "düşük maliyetli",
            "Plagiarism": "İntihal",
            "content-swiping": "içerik kaydırma",
            "content-switching": "içerik değiştirme",
            "much-needed": "çok ihtiyaç duyulan",
            "attend": "katılmak",
            "sermon": "vaaz",
            "preacher": "vaiz",
            "preach": "vaaz vermek",
            "glassy-eye": "camsı göz",
            "ditched": "terk edilmiş",
            "ditch": "Hendek",
            "twist": "büküm",
            "sorting": "sıralama",
            "leap": "sıçramak",
            "stealthily": "gizlice",
            "keen": "hevesli",
            "highly": "büyük ölçüde",
            "enthusiastic": "hevesli",
            "Institute": "Enstitü",
            "pursuing": "takip etmek",
            "intern": "Stajyer",
            "Technical": "Teknik",
            "consulting": "Danışmanlık",
            "undergraduate": "lisans",
            "article": "madde",
            "regarding": "ilişkin",
            "transformative": "dönüştürücü",
            "adhering": "yapışan",
            "benefits": "faydalar",
            "academia": "akademi",
            "governments": "hükümetler",
            "Collaboration": "İşbirliği",
            "incentivize": "teşvik etmek",
            "insights": "içgörüler",
            "workshops": "atölyeler",
            "collaborates": "işbirliği yapar",
            "organizations": "kuruluşlar",
            "foster": "bakmak",
            "emphasizes": "vurgular",
            "operational": "operasyonel",
            "validation": "doğrulama",
            "including": "içermek",
            "Assessing": "değerlendirme",
            "assessments": "değerlendirmeler",
            "end-to-end": "uçtan uca",
            "Conducting": "yürütmek",
            "surrounding": "çevreleyen",
            "Contextualize": "bağlamsallaştır",
            "AI-powered": "AI destekli",
            "measures": "miktar",
            "assurance": "güvence",
            "fine-tune": "ince ayar",
            "reinforcement": "güçlendirme",
            "evolving": "gelişen",
            "continuous": "sürekli",
            "Constant": "Devamlı",
            "deployment": "dağıtım",
            "adjust": "ayarlamak",
            "lifecycle": "yaşam döngüsü",
            "integrating": "entegre",
            "Workbench": "Tezgah",
            "secure-by-default": "varsayılan olarak güvenli",
            "extends": "uzanır",
            "scalable": "ölçeklenebilir",
            "mitigation": "hafifletme",
            "consistent": "tutarlı",
            "platform-level": "platform düzeyinde",
            "Harmonize": "Uyumlaştır",
            "agile": "atik",
            "cost-effective": "uygun maliyetli",
            "essential": "gerekli",
            "emerging": "ortaya çıkan",
            "impact": "darbe",
            "utilizing": "kullanarak",
            "Adversaries": "hasımlar",
            "scaling": "ölçekleme",
            "innovations": "yenilikler",
            "Automate": "Otomatikleştirmek",
            "capabilities": "yetenekler",
            "intelligence": "istihbarat",
            "enhance": "genişletmek",
            "counter-abuse": "kötüye kullanıma karşı",
            "anomalies": "anomaliler",
            "generative": "üretken",
            "Timely": "zamanında",
            "Extend": "Uzatmak",
            "pace": "adımlamak",
            "develop": "geliştirmek",
            "expertise": "Uzmanlık",
            "leveraging": "kaldıraç",
            "infrastructure": "altyapı",
            "ecosystem": "ekosistem",
            "foundations": "temeller",
            "Expand": "Genişletmek",
            "critical": "kritik",
            "increasingly": "giderek",
            "extraction": "çıkarma",
            "responsible": "sorumlu",
            "safeguard": "korumak",
            "advancements": "ilerlemeler",
            "immense": "engin",
            "implemented": "uygulandı",
            "significant": "önemli",
            "incorporates": "içerir",
            "inspiration": "esin",
            "deploying": "dağıtım",
            "responsibly": "sorumlu bir şekilde",
            "establishes": "kurar",
            "Ensuring": "sağlamak",
            "Framework": "Çerçeve",
            "Conceptual": "Kavramsal",
            "Evasion": "Kaçınma",
            "Percentages": "yüzdeler",
            "tax": "vergi",
            "Inheritance": "Miras",
            "tidy": "düzenli",
            "solely": "sadece",
            "sole": "ayak tabanı",
            "Beneficiary": "Yararlanıcı",
            "Organisation": "organizasyon",
            "Revenue": "Hasılat",
            "Hench": "uşak",
            "Henchmen": "Uşaklar",
            "Charted": "Grafik",
            "Chartered": "Yeminli",
            "overpaid": "fazla ödeme",
            "Berserk": "çılgın",
            "Beauties": "güzellikler",
            "idiotic": "aptalca",
            "jerk": "sarsmak",
            "Announcement": "Duyuru",
            "immunized": "aşılanmış",
            "immunity": "bağışıklık",
            "immune": "bağışık",
            "Anesthesia": "Anestezi",
            "Anesthesiologist": "anestezist",
            "estate": "arazi",
            "drug": "ilaç",
            "Incognito": "gizli",
            "unreachable": "ulaşılamaz",
            "origin": "Menşei",
            "evaluate": "değerlendirmek",
            "tracking": "izleme",
            "vessel": "gemi",
            "unprecedented": "benzeri görülmemiş",
            "Unprotected": "Korumasız",
            "cunk": "pislik",
            "tremendous": "muazzam",
            "sweetheart": "Tatlım",
            "relaxing": "rahatlatıcı",
            "sleepy": "uykulu",
            "restful": "dinlendirici",
            "Easter egg": "Paskalya yumurtası",
            "Easter": "Paskalya",
            "clay": "kil",
            "Commissioner": "Komiser",
            "commissioned": "görevlendirilmiş",
            "complying": "uygun",
            "Processed": "İşlenmiş",
            "Processes": "Süreçler",
            "cuts off": "ayırmak",
            "faction": "hizip",
            "rook": "kale",
            "rookie": "çaylak",
            "garbage": "çöp",
            "malled": "dövülmüş",
            "oversized": "büyük boy",
            "inappropriately": "Uygunsuz",
            "Repetitive": "tekrarlayan",
            "repetition": "tekrarlama",
            "irresistible": "dayanılmaz",
            "irrelevant": "alakasız",
            "bond": "bağlamak",
            "Evolutionary": "Evrimsel",
            "Erosionally": "Erozyonla",
            "Contest": "Yarışma",
            "beholder": "seyirci",
            "Beauty": "Güzellik",
            "whoever": "her kim",
            "assist": "yardım",
            "studies": "çalışmalar",
            "moral": "ahlaki",
            "Experimental": "Deneysel",
            "Experiments": "deneyler",
            "Beneath": "Altında",
            "plopped": "patlamış",
            "offensive": "saldırgan",
            "tasty": "lezzetli",
            "undeserved": "hak edilmemiş",
            "unearned": "hak edilmemiş",
            "unearth": "ortaya çıkarmak",
            "Positivity": "pozitiflik",
            "durable": "dayanıklı",
            "withstand": "dayanmak",
            "toughest": "en sert",
            "Those-friendly": "Dost canlısı",
            "entertain": "eğlendirmek",
            "express": "ifade etmek",
            "Honestly": "Açıkçası",
            "skinny": "sıska",
            "mistakenly": "yanlışlıkla",
            "mistaken": "yanılmış",
            "Humanly": "insanca",
            "sweetest": "en tatlı",
            "heartfelt": "yürekten",
            "supportive": "destekleyici",
            "kindest": "en nazik",
            "misconception": "yanlış kanı",
            "Positively": "olumlu",
            "honored": "onurlandırıldı",
            "sincerely": "samimi olarak",
            "since": "o zamandan beri",
            "sincerity": "samimiyet",
            "mocking": "alaycı",
            "spread": "yaymak",
            "purposes": "amaçlar",
            "potentially": "potansiyel olarak",
            "expanding": "genişleyen",
            "southern": "güney",
            "allotted": "tahsis edilmiş",
            "Allocated": "Tahsis",
            "complexity": "karmaşıklık",
            "Interrogation": "sorgulama",
            "Exceptional": "Olağanüstü",
            "exceptionally": "istisnai olarak",
            "Hyper-advanced": "hiper gelişmiş",
            "Exalted": "Yüce",
            "dominant": "baskın",
            "dominantly": "baskın olarak",
            "deserve": "hak etmek",
            "Meaningful": "Anlamlı",
            "hellhound": "cehennem köpeği",
            "hound": "tazı",
            "Ignorance": "cehalet",
            "Surprise": "Sürpriz",
            "admit": "itiraf etmek",
            "Billion": "Milyar",
            "million": "milyon",
            "mystery": "gizem",
            "fictional": "kurgusal",
            "frick": "sürtük",
            "pretend": "numara yapmak",
            "pretending": "numara yapmak",
            "roast": "haşlamak",
            "dishes": "bulaşıklar",
            "Plenty": "Bolca",
            "Follow": "Takip etmek",
            "zone": "alan",
            "cause": "neden",
            "comfort": "konfor",
            "inspired": "esinlenilmiş",
            "Jealousy": "Kıskançlık",
            "Jeally": "jöle",
            "jealous": "kıskanç",
            "unique": "eşsiz",
            "talented": "yetenekli",
            "self-esteem": "benlik saygısı",
            "opposite": "zıt",
            "Outside": "Dıştan",
            "Oppose": "karşı çıkmak",
            "struggle": "çabalamak",
            "issues": "sorunlar",
            "confidence": "kendinden emin",
            "confident": "kendinden emin",
            "anxious": "endişeli",
            "anxiety": "endişe",
            "crow": "karga",
            "mutual": "karşılıklı",
            "respect": "Saygı",
            "Isolated": "Yalıtılmış",
            "mature": "olgun",
            "Supposely": "güya",
            "suppose": "sanmak",
            "adopted": "kabul edilen",
            "Nevertheless": "Yine de",
            "sniffed": "kokladı",
            "Approximately": "Yaklaşık olarak",
            "Separately": "Ayrı ayrı",
            "Precisely": "Açık olarak",
            "Respectably": "saygılarımla",
            "Accordingly": "Buna göre",
            "frisky": "enerjik",
            "unchained": "zincirsiz",
            "custom": "gelenek",
            "Customizing": "özelleştirme",
            "beg": "dilenmek",
            "apexes": "zirveler",
            "snazzy": "şık",
            "cap": "kap",
            "popped": "patladı",
            "cannibal": "yamyam",
            "slits": "yarıklar",
            "probably": "muhtemelen",
            "probability": "olasılık",
            "assuming": "varsayarak",
            "ramp": "rampa",
            "tie": "bağlamak",
            "either": "herhangi biri",
            "resumes": "özgeçmişler",
            "Disappear": "Yok olmak",
            "longest": "En uzun",
            "hopefully": "umutla",
            "gotta": "lazım",
            "bellies": "karınlar",
            "shelter": "barınak",
            "tarp": "muşamba",
            "swoop": "baskın",
            "sheen": "parlaklık",
            "applause": "alkış",
            "bearable": "katlanılabilir",
            "slash": "yırtmaç",
            "lawnmower": "çim biçme makinesi",
            "blur": "bulanıklık",
            "law": "kanun",
            "tape": "kaset",
            "roll": "rulo",
            "tolling": "geçiş ücreti",
            "toll": "Geçiş ücreti",
            "toll-free": "ücretsiz",
            "attempt": "girişim",
            "braver": "daha cesur",
            "encounter": "rastlamak",
            "stack": "yığın",
            "headpiece": "başlık",
            "weirdest": "en tuhaf",
            "flings": "uçuşlar",
            "favor": "iyilik",
            "buddy": "ahbap",
            "occasion": "fırsat",
            "booth": "çardak",
            "firewood": "yakacak odun",
            "Playthrough": "tam oynatma",
            "pile": "istif",
            "crap": "saçmalık",
            "usually": "genellikle",
            "gathered": "toplandı",
            "gather": "toplamak",
            "depend": "bağlı olmak",
            "gathering": "toplama",
            "fantastic": "fantastik",
            "ridiculous": "saçma",
            "ridicule": "alay",
            "ridicules": "alaylar",
            "though": "Yine de",
            "degrading": "aşağılayıcı",
            "whistle": "ıslık",
            "instead": "yerine",
            "dope": "uyarıcı vermek",
            "grocery": "bakkal",
            "meal": "yemek",
            "abstract": "soyut",
            "absolutely": "kesinlikle",
            "boulder": "aşınmış kaya parçası",
            "established": "kurulmuş",
            "establishment": "kuruluş",
            "establishing": "kurulması",
            "comfortable": "rahat",
            "literally": "gerçekten",
            "thirsty": "susuz",
            "fireplace": "şömine",
            "beam": "kiriş",
            "rig": "teçhizat",
            "stream": "aktarım",
            "river": "nehir",
            "nailed": "çivilenmiş",
            "earned": "kazanılmış",
            "offering": "teklif",
            "wandering": "gezinmek",
            "downhill": "yokuş aşağı",
            "uphill": "yokuş yukarı",
            "chop": "kesmek",
            "scale": "ölçek",
            "dude": "dostum",
            "resorting": "başvurmak",
            "bacon": "domuz pastırması",
            "damn": "lanet etmek",
            "wild": "vahşi",
            "sack": "çuval",
            "right in the face": "tam karşısında",
            "beast": "canavar",
            "aggravating": "ağırlaştırıcı",
            "aggravation": "Sinir bozucu",
            "Aggravate": "Ağırlaştırmak",
            "pouch": "kese",
            "surreal": "gerçeküstü",
            "beige": "bej",
            "proud": "gurur duymak",
            "frequency": "sıklık",
            "awful": "berbat",
            "microfiber": "mikrofiber",
            "introduced": "tanıttı",
            "synthetic": "sentetik",
            "Smallville": "Küçükköy",
            "countless": "sayısız",
            "perish": "yok olmak",
            "tack": "raptiye",
            "toothpick": "kürdan",
            "oats": "yulaf",
            "can": "olabilmek",
            "glued": "yapıştırılmış",
            "muppet": "Kukla",
            "rejected": "Reddedilmiş",
            "disrespect": "saygısızlık",
            "gravy": "sos",
            "disses": "diss",
            "hip": "belki",
            "doorbell": "kapı zili",
            "cleverly": "akıllıca",
            "clever": "akıllı",
            "pattern": "model",
            "Satellite": "Uydu",
            "disturbance": "rahatsızlık",
            "supersonic": "süpersonik",
            "metropolis": "metropol",
            "field": "alan",
            "peeked": "baktı",
            "trusting": "güvenen",
            "peaceful": "barışçıl",
            "youthful": "genç",
            "fused": "erimiş",
            "reveal": "ortaya çıkarmak",
            "meantime": "bu arada",
            "kidnapped": "kaçırıldı",
            "unfortunately": "Ne yazık ki",
            "detective": "dedektif",
            "consult": "danışmak",
            "bluffing": "blöf yapmak",
            "Confront": "Karşısına çıkmak",
            "shaves": "tıraş",
            "comforts": "konfor",
            "graveyard": "mezarlık",
            "greenfinch": "yeşil ispinoz",
            "principles": "prensipler",
            "ability": "yetenek",
            "raining": "yağmur",
            "begun": "başladı",
            "nut": "ceviz",
            "necessary": "gerekli",
            "imitation": "taklit",
            "Tear Apart": "Parçalara ayırmak",
            "Dandelion": "Karahindiba",
            "division": "bölüm",
            "territory": "bölge",
            "general": "genel",
            "lying": "uzanmak",
            "needs": "ihtiyaçlar",
            "undercoat": "astar",
            "comb": "tarak",
            "itches": "kaşıntı",
            "paws": "pençeler",
            "fleas": "pire",
            "flies": "uçar",
            "somehow": "bir şekilde",
            "Needed": "gerekli",
            "crack": "çatırtı",
            "hostile": "düşmanca",
            "quechua": "keçuva",
            "ruled": "hükmedilen",
            "avocado": "avokado",
            "hashtag": "başlık etiketi",
            "carriage": "taşıma",
            "debate": "çekişme",
            "hectic": "ateşli",
            "whines": "sızlanmalar",
            "unusually": "alışılmadık şekilde",
            "wonderful": "müthiş",
            "caches": "önbellekler",
            "bowl": "tas",
            "curious": "meraklı",
            "right": "Sağ",
            "sweetie": "Tatlım",
            "treat": "davranmak",
            "brought": "getirilmiş",
            "fact": "hakikat",
            "due": "vadesi dolmuş",
            "overdose": "aşırı doz",
            "suffering": "cefa",
            "ingeniously": "ustalıkla",
            "ingenious": "ustaca",
            "rustle": "hışırtı",
            "crossover": "karşıdan karşıya geçmek",
            "apocalyptic": "apokaliptik",
            "apocalypse": "kıyamet",
            "apologies": "özür dilerim",
            "apology": "özür",
            "terrible": "korkunç",
            "Disintegrate": "parçalamak",
            "terminate": "sonlandırmak",
            "senseless": "anlamsız",
            "Desecrate": "saygısızlık",
            "daring": "cesur",
            "oscillator": "osilatör",
            "Oscillate": "salınım",
            "Exhilarate": "Neşelendirin",
            "Assassinate": "Suikâst düzenlemek",
            "Decapitate": "Başını kesmek",
            "violate": "ihlal etmek",
            "Viciously": "acımasızca",
            "vicious": "kısır",
            "incinerate": "Yakmak",
            "obliterate": "yok etmek",
            "devastate": "harap etmek",
            "calculate": "hesaplamak",
            "ahead": "ilerde",
            "admiration": "hayranlık",
            "Cynosure": "Sünnet",
            "frighten": "korkutmak",
            "Intimidate": "korkutmak",
            "worn out": "Yıpranmış",
            "worn": "yıpranmış",
            "Sturdy": "sağlam",
            "lively": "canlı",
            "Vibrant": "canlı",
            "deeply upset": "derinden üzgün",
            "Exasperating": "çileden çıkaran",
            "expert": "uzman",
            "Accomplished": "başarılı",
            "guard": "koruma",
            "protect": "korumak",
            "Defend": "Savunmak",
            "freezing": "donmak",
            "Frigid": "soğuk",
            "celebrate": "kutlamak",
            "Revel": "Cümbüş",
            "believes": "inanır",
            "equality": "eşitlik",
            "Egalitarian": "eşitlikçi",
            "symbol": "sembol",
            "Epitome": "Somut örnek",
            "showy": "gösterişli",
            "informative": "bilgilendirici",
            "compatible": "uyumlu",
            "Congenial": "cana yakın",
            "communicative": "iletişimsel",
            "Articulate": "İfade",
            "friendly": "arkadaşça",
            "Amicable": "Dostane",
            "convince": "ikna etmek",
            "self-satisfied": "kendinden memnun",
            "Overtly": "Açıkça",
            "Complacent": "kendini beğenmiş",
            "charitable": "yardımsever",
            "kind": "tür",
            "Benevolence": "hayırseverlik",
            "conceal": "gizlemek",
            "impersonate": "taklit etmek",
            "Diminutive": "küçücük",
            "unsuitable": "uygun değil",
            "unfitting": "uygunsuz",
            "Inappropriate": "Uygunsuz",
            "growing": "büyüyen",
            "Cumulative": "Kümülatif",
            "misappropriate": "uygunsuz",
            "Embezzle": "zimmete para geçirmek",
            "reputation": "itibar",
            "Defame": "karalamak",
            "practical": "pratik",
            "realistic": "gerçekçi",
            "rude": "kaba",
            "Impertinent": "küstah",
            "agreement": "anlaşma",
            "sarcastic": "alaycı",
            "Ironic": "İronik",
            "confused": "kafası karışmış",
            "Nonplussed": "şaşkın",
            "succumb": "yenik düşmek",
            "Vulnerable": "Hassas",
            "Lucid": "Berrak",
            "refuse": "reddetmek",
            "resist": "direnmek",
            "Balk": "inat",
            "imagine": "hayal etmek",
            "visualize": "görselleştirmek",
            "Envision": "tasavvur etmek",
            "boast": "övünme",
            "Brag": "Övünmek",
            "Deride": "alay",
            "Vain": "boşuna",
            "Hypocrite": "ikiyüzlü",
            "consider": "dikkate almak",
            "examine": "incelemek",
            "extermination": "imha",
            "exterminator": "yok edici",
            "Contemplate": "Düşünmek",
            "anticipate": "beklemek",
            "predict": "tahmin etmek",
            "Envisage": "Tasavvur",
            "Miscellaneous": "Çeşitli",
            "Paraphernalia": "gereçler",
            "wicked": "kötü",
            "huge": "büyük",
            "largeness": "büyüklük",
            "forwarding": "yönlendirme",
            "forecast": "tahmin etmek",
            "foreseen": "öngörülen",
            "foresee": "öngörmek",
            "Enormity": "iğrençlik",
            "condemn": "kınamak",
            "Slam": "çarpma",
            "hopeless": "Umutsuz",
            "utterly": "tamamen",
            "Miserable": "Acınası",
            "abject": "sefil",
            "glance": "bakış atmak",
            "Peek": "Dikizlemek",
            "ordinary": "sıradan",
            "average": "ortalama",
            "Mediocre": "Vasat",
            "Utter": "Söylemek",
            "Distinct": "Belirgin",
            "Displease": "lütfen",
            "implication": "ima",
            "Connotation": "çağrışım",
            "helpless": "çaresiz",
            "Stranded": "telli",
            "privilege": "ayrıcalık",
            "Accolades": "Övgüler",
            "deeply": "derinden",
            "Contemporary": "Modern",
            "firmly": "sıkıca",
            "Gripping": "sürükleyici",
            "strongly": "şiddetle",
            "attracted": "çekti",
            "mesmerized": "büyülenmiş",
            "Spell-bound": "büyülenmiş",
            "tolerating": "hoşgörülü",
            "Resilient": "esnek",
            "strict": "sıkı",
            "Stringent": "Sıkı",
            "Conducive": "iletken",
            "irritated": "RAHATSIZ olmak",
            "Cranky": "Huysuz",
            "fiercely": "şiddetle",
            "Glaring": "göz kamaştırıcı",
            "regular": "düzenli",
            "lazy": "tembel",
            "Religiously": "dini olarak",
            "deploy": "dağıtmak",
            "bring": "getirmek",
            "Mobilize": "harekete geçir",
            "Discard": "At",
            "Forego": "Vazgeçmek",
            "disrespectful": "saygısız",
            "derogatory": "aşağılayıcı",
            "Objectionable": "Sakıncalı",
            "atopic": "atopik",
            "atop": "üstünde",
            "Overboard": "Denize",
            "shapeshifting": "şekil değiştirme",
            "shift": "vardiya",
            "Relocate": "yerini değiştir",
            "misfire": "tekleme",
            "rebound": "sekme",
            "abuse": "suistimal etmek",
            "Man-handle": "Man-kol",
            "provoke": "kışkırtmak",
            "instigate": "kışkırtmak",
            "Incite": "Tetiklemek",
            "Revert": "Geri al",
            "steer": "yönlendirmek",
            "Helm": "Miğfer",
            "engulf": "yutmak",
            "Submerg": "Batırmak",
            "Overwhelmed": "Ezilmiş",
            "Deter": "Caydırmak",
            "mission": "misyon",
            "purpose": "amaç",
            "Introvert": "İçe dönük",
            "thoughtful": "düşünceli",
            "Reflective": "yansıtıcı",
            "Delicious": "Lezzetli",
            "Sumptuous": "Görkemli",
            "Introspective": "içe dönük",
            "perspective": "perspektif",
            "Insightful": "Anlayışlı",
            "nervous": "gergin",
            "Jittery": "gergin",
            "alarmed": "paniğe kapılmış",
            "Panicked": "paniklemiş",
            "Dupe": "kandırmak",
            "cheat": "aldatmak",
            "fraud": "sahtekar",
            "Imposter": "Sahtekar",
            "restrict": "kısıtlamak",
            "Hindrance": "engel",
            "Inhibition": "İnhibisyon",
            "strengthen": "güçlendirmek",
            "fortify": "güçlendirmek",
            "Consolidation": "Konsolidasyon",
            "minor": "küçük",
            "Tweak": "Çimdik",
            "Alterations": "Değişiklikler",
            "owe": "sahip olmak",
            "Tangible": "somut",
            "Resume": "Sürdürmek",
            "aspect": "bakış açısı",
            "Downside": "Dezavantaj",
            "limited": "sınırlı",
            "Restricted": "Sınırlı",
            "compulsively": "zorunlu olarak",
            "Workaholic": "işkolik",
            "difficulty": "zorluk",
            "dealing with": "uğraşmak",
            "Overcome": "Üstesinden gelmek",
            "importance": "önem",
            "order": "emir",
            "according": "binaen",
            "Prioritize": "Önceliklendirme",
            "Alms": "Sadaka",
            "mainly": "daha çok",
            "phrases": "cümleler",
            "Colloquial": "konuşma dili",
            "cohabiting": "birlikte yaşama",
            "unhappy": "mutsuz",
            "Forlorn": "Kimsesiz",
            "Decipher": "deşifre",
            "inevitable": "kaçınılmaz",
            "prevent": "önlemek",
            "Avert": "Önle",
            "ceremony": "tören",
            "Pyre": "ateş yakmak",
            "casual": "gündelik",
            "loosely": "gevşekçe",
            "graceful": "zarif",
            "Draped": "bol dökümlü",
            "such": "çok",
            "emphasize": "vurgu",
            "disappointment": "hayal kırıklığı",
            "Sorely": "Şiddetle",
            "Glorify": "yüceltmek",
            "Tryst": "Buluşma",
            "Inadequacy": "yetersizlik",
            "reduces": "azaltır",
            "lack": "eksiklik",
            "Compensate": "Tazmin etmek",
            "prayer": "namaz",
            "forgiveness": "affetmek",
            "Invocation": "çağrı",
            "sensible": "mantıklı",
            "intelligent": "zeki",
            "Rational": "Akılcı",
            "birth": "doğum",
            "properly": "düzgün bir şekilde",
            "Miscarriage": "Düşük",
            "occult secrets": "gizli sırlar",
            "magical": "büyülü",
            "supernatural": "doğaüstü",
            "Occult": "Gizli",
            "Quiver": "titreme",
            "enthusiasm": "heves",
            "hesitate": "tereddüt etmek",
            "unwilling": "isteksiz",
            "loyal": "sadık",
            "Fidelity": "sadakat",
            "particular": "özel",
            "considered": "dikkate alınan",
            "Deemed": "kabul edildi",
            "Eunuch": "hadım",
            "Afterthought": "Sonradan düşünülmüş",
            "principle": "prensip",
            "Invoke": "Çağırmak",
            "decided": "karar verilmiş",
            "Volition": "irade",
            "occurs": "meydana gelmek",
            "abandoned": "terk edilmiş",
            "Whim": "Heves",
            "dismayed": "dehşete düşmüş",
            "unexpected": "beklenmedik",
            "unperturbed": "soğukkanlı",
            "frightens": "korkutur",
            "Unfazed": "etkilenmemiş",
            "Faze": "Faz",
            "Distraught": "perişan",
            "Bypass": "Kalp ameliyati",
            "versed": "usta",
            "Quirk": "tuhaflık",
            "superseded": "yerini aldı",
            "unacceptable": "kabul edilemez",
            "replaced": "değiştirildi",
            "old-fashioned": "eski moda",
            "Supersede": "yerini almak",
            "illegal": "yasadışı",
            "customs": "gümrük",
            "substance": "madde",
            "premarital": "evlilik öncesi",
            "illicit": "yasadışı",
            "secretive": "gizli",
            "Liaison": "İrtibat",
            "successful": "başarılı",
            "economies": "ekonomiler",
            "Prosperous": "Zengin",
            "relationship": "ilişki",
            "sexual": "cinsel",
            "Concubine": "cariye",
            "ordained": "tayin edilmiş",
            "authority": "yetki",
            "Ordain": "emir",
            "laws": "kanunlar",
            "weaknesses": "zayıflıklar",
            "referring": "atıfta bulunmak",
            "frailty": "kırılgan",
            "Frailties": "zaaflar",
            "Repurcussions": "tepkiler",
            "attention": "dikkat",
            "Meticulously": "Titizlikle",
            "contrast": "zıtlık",
            "amusing": "eğlenceli",
            "involves": "içerir",
            "humour": "mizah",
            "subtle": "hemen göze çarpmayan",
            "Irony": "ironi",
            "straw": "pipet",
            "insects": "haşarat",
            "delight": "zevk",
            "impaled": "kazığa oturtulmuş",
            "impaling": "kazığa oturtma",
